station,lat,lon,time,algae
S-24,24.26297222,121.2259167,2005/8/6,0
S-26,24.26602778,121.2280833,2005/8/6,0
S-28,24.26866666,121.2285833,2005/8/6,0
S-30,0,0,2005/8/6,0
S-32,0,0,2005/8/6,0
S-34,0,0,2005/8/6,0
S-36,0,0,2005/8/6,0
S-38,0,0,2005/8/6,0
S-39,0,0,2005/8/6,0
S-40,0,0,2005/8/6,0
志樂溪   R010,0,0,2005/8/6,
谷關上,0,0,2005/8/6,
S-2,24.25522222,121.1728333,2005/10/4,0
S-4,24.25888889,121.17825,2005/10/4,0
S-6,24.26330556,121.1820833,2005/10/4,0
S-8,24.26580556,121.1878056,2005/10/4,0
S-10,24.26527777,121.1925833,2005/10/4,1
S-12,24.26536111,121.1968333,2005/10/4,0
S-14,24.26438888,121.2035833,2005/10/4,0
S-16,24.26230555,121.2062778,2005/10/4,0
S-18,24.26019444,121.2093611,2005/10/4,0
S-20,24.26163889,121.2117222,2005/10/4,0
S-22,24.26302778,121.2214722,2005/10/4,0
S-24,24.26297222,121.2259167,2005/10/4,0
S-26,24.26602778,121.2280833,2005/10/4,0
S-28,24.26866666,121.2285833,2005/10/4,0
S-30,0,0,2005/10/4,0
S-32,0,0,2005/10/4,0
S-34,0,0,2005/10/4,0
S-36,0,0,2005/10/4,0
S-38,0,0,2005/10/4,0
S-39,0,0,2005/10/4,0
S-40,0,0,2005/10/4,0
志樂溪   R010,0,0,2005/10/4,
谷關上,0,0,2005/10/4,
S-2,24.25522222,121.1728333,2005/11/6,0
S-4,24.25888889,121.17825,2005/11/6,0
S-6,24.26330556,121.1820833,2005/11/6,0
S-8,24.26580556,121.1878056,2005/11/6,0
S-10,24.26527777,121.1925833,2005/11/6,0
S-12,24.26536111,121.1968333,2005/11/6,0
S-14,24.26438888,121.2035833,2005/11/6,0
S-16,24.26230555,121.2062778,2005/11/6,0
S-18,24.26019444,121.2093611,2005/11/6,0
S-20,24.26163889,121.2117222,2005/11/6,0
S-22,24.26302778,121.2214722,2005/11/6,0
S-24,24.26297222,121.2259167,2005/11/6,0
S-26,24.26602778,121.2280833,2005/11/6,0
S-28,24.26866666,121.2285833,2005/11/6,0
S-30,0,0,2005/11/6,0
S-32,0,0,2005/11/6,0
S-34,0,0,2005/11/6,0
S-36,0,0,2005/11/6,0
S-38,0,0,2005/11/6,0
S-39,0,0,2005/11/6,0
S-40,0,0,2005/11/6,0
志樂溪   R010,0,0,2005/11/6,
谷關上,0,0,2005/11/6,
S-2,24.25522222,121.1728333,2006/3/4,0
S-4,24.25888889,121.17825,2006/3/4,0
S-6,24.26330556,121.1820833,2006/3/4,0
S-8,24.26580556,121.1878056,2006/3/4,0
S-10,24.26527777,121.1925833,2006/3/4,3
S-12,24.26536111,121.1968333,2006/3/4,1
S-14,24.26438888,121.2035833,2006/3/4,1
S-16,24.26230555,121.2062778,2006/3/4,0
S-18,24.26019444,121.2093611,2006/3/4,3
S-20,24.26163889,121.2117222,2006/3/4,1
S-22,24.26302778,121.2214722,2006/3/4,1
S-24,24.26297222,121.2259167,2006/3/4,0
S-26,24.26602778,121.2280833,2006/3/4,1
S-28,24.26866666,121.2285833,2006/3/4,0
S-30,0,0,2006/3/4,0
S-32,0,0,2006/3/4,1
S-34,0,0,2006/3/4,0
S-36,0,0,2006/3/4,0
S-38,0,0,2006/3/4,0
S-39,0,0,2006/3/4,0
S-40,0,0,2006/3/4,0
志樂溪   R010,0,0,2006/3/4,
谷關上,0,0,2006/3/4,
S-2,24.25522222,121.1728333,2006/6/4,3
S-4,24.25888889,121.17825,2006/6/4,0
S-6,24.26330556,121.1820833,2006/6/4,3
S-8,24.26580556,121.1878056,2006/6/4,3
S-10,24.26527777,121.1925833,2006/6/4,3
S-12,24.26536111,121.1968333,2006/6/4,1
S-14,24.26438888,121.2035833,2006/6/4,1
S-16,24.26230555,121.2062778,2006/6/4,0
S-18,24.26019444,121.2093611,2006/6/4,0
S-20,24.26163889,121.2117222,2006/6/4,1
S-22,24.26302778,121.2214722,2006/6/4,1
S-24,24.26297222,121.2259167,2006/6/4,8
S-26,24.26602778,121.2280833,2006/6/4,5
S-28,24.26866666,121.2285833,2006/6/4,1
S-30,0,0,2006/6/4,0
S-32,0,0,2006/6/4,0
S-34,0,0,2006/6/4,0
S-36,0,0,2006/6/4,0
S-38,0,0,2006/6/4,0
S-39,0,0,2006/6/4,0
S-40,0,0,2006/6/4,0
志樂溪   R010,0,0,2006/6/4,
谷關上,0,0,2006/6/4,
S-2,24.25522222,121.1728333,2006/8/4,0
S-4,24.25888889,121.17825,2006/8/4,0
S-6,24.26330556,121.1820833,2006/8/4,0
S-8,24.26580556,121.1878056,2006/8/4,0
S-10,24.26527777,121.1925833,2006/8/4,0
S-12,24.26536111,121.1968333,2006/8/4,0
S-14,24.26438888,121.2035833,2006/8/4,1
S-16,24.26230555,121.2062778,2006/8/4,0
S-18,24.26019444,121.2093611,2006/8/4,0
S-20,24.26163889,121.2117222,2006/8/4,0
S-22,24.26302778,121.2214722,2006/8/4,0
S-24,24.26297222,121.2259167,2006/8/4,0
S-26,24.26602778,121.2280833,2006/8/4,0
S-28,24.26866666,121.2285833,2006/8/4,0
S-30,0,0,2006/8/4,0
S-32,0,0,2006/8/4,0
S-34,0,0,2006/8/4,0
S-36,0,0,2006/8/4,0
S-38,0,0,2006/8/4,0
S-39,0,0,2006/8/4,0
S-40,0,0,2006/8/4,0
志樂溪   R010,0,0,2006/8/4,
谷關上,0,0,2006/8/4,
S-2,24.25522222,121.1728333,2006/10/4,0
S-4,24.25888889,121.17825,2006/10/4,1
S-6,24.26330556,121.1820833,2006/10/4,0
S-8,24.26580556,121.1878056,2006/10/4,0
S-10,24.26527777,121.1925833,2006/10/4,0
S-12,24.26536111,121.1968333,2006/10/4,0
S-14,24.26438888,121.2035833,2006/10/4,0
S-16,24.26230555,121.2062778,2006/10/4,0
S-18,24.26019444,121.2093611,2006/10/4,4
S-20,24.26163889,121.2117222,2006/10/4,1
S-22,24.26302778,121.2214722,2006/10/4,0
S-24,24.26297222,121.2259167,2006/10/4,3
S-26,24.26602778,121.2280833,2006/10/4,1
S-28,24.26866666,121.2285833,2006/10/4,9
S-30,0,0,2006/10/4,3
S-32,0,0,2006/10/4,8
S-34,0,0,2006/10/4,0
S-36,0,0,2006/10/4,0
S-38,0,0,2006/10/4,0
S-39,0,0,2006/10/4,0
S-40,0,0,2006/10/4,0
志樂溪   R010,0,0,2006/10/4,
谷關上,0,0,2006/10/4,
S-2,24.25522222,121.1728333,2007/2/4,0
S-4,24.25888889,121.17825,2007/2/4,0
S-6,24.26330556,121.1820833,2007/2/4,0
S-8,24.26580556,121.1878056,2007/2/4,0
S-10,24.26527777,121.1925833,2007/2/4,0
S-12,24.26536111,121.1968333,2007/2/4,0
S-14,24.26438888,121.2035833,2007/2/4,0
S-16,24.26230555,121.2062778,2007/2/4,0
S-18,24.26019444,121.2093611,2007/2/4,0
S-20,24.26163889,121.2117222,2007/2/4,1
S-22,24.26302778,121.2214722,2007/2/4,0
S-24,24.26297222,121.2259167,2007/2/4,1
S-26,24.26602778,121.2280833,2007/2/4,0
S-28,24.26866666,121.2285833,2007/2/4,0
S-30,0,0,2007/2/4,3
S-32,0,0,2007/2/4,0
S-34,0,0,2007/2/4,1
S-36,0,0,2007/2/4,1
S-38,0,0,2007/2/4,0
S-39,0,0,2007/2/4,1
S-40,0,0,2007/2/4,0
志樂溪   R010,0,0,2007/2/4,
谷關上,0,0,2007/2/4,
S-2,24.25522222,121.1728333,2007/5/4,24
S-4,24.25888889,121.17825,2007/5/4,11
S-6,24.26330556,121.1820833,2007/5/4,8
S-8,24.26580556,121.1878056,2007/5/4,3
S-10,24.26527777,121.1925833,2007/5/4,12
S-12,24.26536111,121.1968333,2007/5/4,3
S-14,24.26438888,121.2035833,2007/5/4,9
S-16,24.26230555,121.2062778,2007/5/4,8
S-18,24.26019444,121.2093611,2007/5/4,20
S-20,24.26163889,121.2117222,2007/5/4,29
S-22,24.26302778,121.2214722,2007/5/4,92
S-24,24.26297222,121.2259167,2007/5/4,1
S-26,24.26602778,121.2280833,2007/5/4,21
S-28,24.26866666,121.2285833,2007/5/4,109
S-30,0,0,2007/5/4,40
S-32,0,0,2007/5/4,59
S-34,0,0,2007/5/4,3
S-36,0,0,2007/5/4,0
S-38,0,0,2007/5/4,0
S-39,0,0,2007/5/4,0
S-40,0,0,2007/5/4,0
志樂溪   R010,0,0,2007/5/4,
谷關上,0,0,2007/5/4,
S-2,24.25522222,121.1728333,2007/9/4,1
S-4,24.25888889,121.17825,2007/9/4,1
S-6,24.26330556,121.1820833,2007/9/4,1
S-8,24.26580556,121.1878056,2007/9/4,3
S-10,24.26527777,121.1925833,2007/9/4,1
S-12,24.26536111,121.1968333,2007/9/4,1
S-14,24.26438888,121.2035833,2007/9/4,0
S-16,24.26230555,121.2062778,2007/9/4,0
S-18,24.26019444,121.2093611,2007/9/4,4
S-20,24.26163889,121.2117222,2007/9/4,1
S-22,24.26302778,121.2214722,2007/9/4,0
S-24,24.26297222,121.2259167,2007/9/4,1
S-26,24.26602778,121.2280833,2007/9/4,3
S-28,24.26866666,121.2285833,2007/9/4,0
S-30,0,0,2007/9/4,0
S-32,0,0,2007/9/4,0
S-34,0,0,2007/9/4,0
S-36,0,0,2007/9/4,0
S-38,0,0,2007/9/4,0
S-39,0,0,2007/9/4,0
S-40,0,0,2007/9/4,0
志樂溪   R010,0,0,2007/9/4,
谷關上,0,0,2007/9/4,
S-2,24.25522222,121.1728333,2007/10/4,3
S-4,24.25888889,121.17825,2007/10/4,0
S-6,24.26330556,121.1820833,2007/10/4,1
S-8,24.26580556,121.1878056,2007/10/4,0
S-10,24.26527777,121.1925833,2007/10/4,0
S-12,24.26536111,121.1968333,2007/10/4,1
S-14,24.26438888,121.2035833,2007/10/4,0
S-16,24.26230555,121.2062778,2007/10/4,0
S-18,24.26019444,121.2093611,2007/10/4,0
S-20,24.26163889,121.2117222,2007/10/4,1
S-22,24.26302778,121.2214722,2007/10/4,1
S-24,24.26297222,121.2259167,2007/10/4,1
S-26,24.26602778,121.2280833,2007/10/4,0
S-28,24.26866666,121.2285833,2007/10/4,3
S-30,0,0,2007/10/4,0
S-32,0,0,2007/10/4,0
S-34,0,0,2007/10/4,0
S-36,0,0,2007/10/4,0
S-38,0,0,2007/10/4,0
S-39,0,0,2007/10/4,0
S-40,0,0,2007/10/4,0
志樂溪   R010,0,0,2007/10/4,
谷關上,0,0,2007/10/4,
S-2,24.25522222,121.1728333,2008/4/4,4
S-4,24.25888889,121.17825,2008/4/4,4
S-6,24.26330556,121.1820833,2008/4/4,3
S-8,24.26580556,121.1878056,2008/4/4,0
S-10,24.26527777,121.1925833,2008/4/4,1
S-12,24.26536111,121.1968333,2008/4/4,0
S-14,24.26438888,121.2035833,2008/4/4,3
S-16,24.26230555,121.2062778,2008/4/4,1
S-18,24.26019444,121.2093611,2008/4/4,3
S-20,24.26163889,121.2117222,2008/4/4,0
S-22,24.26302778,121.2214722,2008/4/4,0
S-24,24.26297222,121.2259167,2008/4/4,3
S-26,24.26602778,121.2280833,2008/4/4,3
S-28,24.26866666,121.2285833,2008/4/4,1
S-30,0,0,2008/4/4,0
S-32,0,0,2008/4/4,0
S-34,0,0,2008/4/4,0
S-36,0,0,2008/4/4,0
S-38,0,0,2008/4/4,0
S-39,0,0,2008/4/4,0
S-40,0,0,2008/4/4,0
志樂溪   R010,0,0,2008/4/4,
谷關上,0,0,2008/4/4,
S-2,24.25522222,121.1728333,2008/7/4,13
S-4,24.25888889,121.17825,2008/7/4,0
S-6,24.26330556,121.1820833,2008/7/4,4
S-8,24.26580556,121.1878056,2008/7/4,3
S-10,24.26527777,121.1925833,2008/7/4,3
S-12,24.26536111,121.1968333,2008/7/4,1
S-14,24.26438888,121.2035833,2008/7/4,5
S-16,24.26230555,121.2062778,2008/7/4,3
S-18,24.26019444,121.2093611,2008/7/4,5
S-20,24.26163889,121.2117222,2008/7/4,0
S-22,24.26302778,121.2214722,2008/7/4,4
S-24,24.26297222,121.2259167,2008/7/4,3
S-26,24.26602778,121.2280833,2008/7/4,5
S-28,24.26866666,121.2285833,2008/7/4,12
S-30,0,0,2008/7/4,7
S-32,0,0,2008/7/4,7
S-34,0,0,2008/7/4,0
S-36,0,0,2008/7/4,0
S-38,0,0,2008/7/4,0
S-39,0,0,2008/7/4,0
S-40,0,0,2008/7/4,0
志樂溪   R010,0,0,2008/7/4,
谷關上,0,0,2008/7/4,
S-2,24.25522222,121.1728333,2008/9/4,13
S-4,24.25888889,121.17825,2008/9/4,0
S-6,24.26330556,121.1820833,2008/9/4,4
S-8,24.26580556,121.1878056,2008/9/4,3
S-10,24.26527777,121.1925833,2008/9/4,3
S-12,24.26536111,121.1968333,2008/9/4,1
S-14,24.26438888,121.2035833,2008/9/4,5
S-16,24.26230555,121.2062778,2008/9/4,3
S-18,24.26019444,121.2093611,2008/9/4,5
S-20,24.26163889,121.2117222,2008/9/4,0
S-22,24.26302778,121.2214722,2008/9/4,4
S-24,24.26297222,121.2259167,2008/9/4,3
S-26,24.26602778,121.2280833,2008/9/4,5
S-28,24.26866666,121.2285833,2008/9/4,12
S-30,0,0,2008/9/4,7
S-32,0,0,2008/9/4,7
S-34,0,0,2008/9/4,0
S-36,0,0,2008/9/4,0
S-38,0,0,2008/9/4,0
S-39,0,0,2008/9/4,0
S-40,0,0,2008/9/4,0
志樂溪   R010,0,0,2008/9/4,
谷關上,0,0,2008/9/4,
S-2,24.25522222,121.1728333,2008/10/6,0
S-4,24.25888889,121.17825,2008/10/6,0
S-6,24.26330556,121.1820833,2008/10/6,0
S-8,24.26580556,121.1878056,2008/10/6,0
S-10,24.26527777,121.1925833,2008/10/6,0
S-12,24.26536111,121.1968333,2008/10/6,0
S-14,24.26438888,121.2035833,2008/10/6,0
S-16,24.26230555,121.2062778,2008/10/6,0
S-18,24.26019444,121.2093611,2008/10/6,0
S-20,24.26163889,121.2117222,2008/10/6,0
S-22,24.26302778,121.2214722,2008/10/6,0
S-24,24.26297222,121.2259167,2008/10/6,0
S-26,24.26602778,121.2280833,2008/10/6,0
S-28,24.26866666,121.2285833,2008/10/6,0
S-30,0,0,2008/10/6,0
S-32,0,0,2008/10/6,0
S-34,0,0,2008/10/6,0
S-36,0,0,2008/10/6,0
S-38,0,0,2008/10/6,0
S-39,0,0,2008/10/6,12
S-40,0,0,2008/10/6,0
志樂溪   R010,0,0,2008/10/6,
谷關上,0,0,2008/10/6,
S-2,24.25522222,121.1728333,2009/6/1,4
S-4,24.25888889,121.17825,2009/6/1,1
S-6,24.26330556,121.1820833,2009/6/1,2
S-8,24.26580556,121.1878056,2009/6/1,3
S-10,24.26527777,121.1925833,2009/6/1,1
S-12,24.26536111,121.1968333,2009/6/1,2
S-14,24.26438888,121.2035833,2009/6/1,0
S-16,24.26230555,121.2062778,2009/6/1,0
S-18,24.26019444,121.2093611,2009/6/1,4
S-20,24.26163889,121.2117222,2009/6/1,2
S-22,24.26302778,121.2214722,2009/6/1,1
S-24,24.26297222,121.2259167,2009/6/1,2
S-26,24.26602778,121.2280833,2009/6/1,3
S-28,24.26866666,121.2285833,2009/6/1,3
S-30,0,0,2009/6/1,0
S-32,0,0,2009/6/1,0
S-34,0,0,2009/6/1,0
S-36,0,0,2009/6/1,0
S-38,0,0,2009/6/1,0
S-39,0,0,2009/6/1,0
S-40,0,0,2009/6/1,0
志樂溪   R010,0,0,2009/6/1,0
谷關上,0,0,2009/6/1,0
S-2,24.25522222,121.1728333,2009/7/1,3.2
S-4,24.25888889,121.17825,2009/7/1,4
S-6,24.26330556,121.1820833,2009/7/1,3.2
S-8,24.26580556,121.1878056,2009/7/1,2
S-10,24.26527777,121.1925833,2009/7/1,11.6
S-12,24.26536111,121.1968333,2009/7/1,10
S-14,24.26438888,121.2035833,2009/7/1,3.6
S-16,24.26230555,121.2062778,2009/7/1,12
S-18,24.26019444,121.2093611,2009/7/1,10
S-20,24.26163889,121.2117222,2009/7/1,9.6
S-22,24.26302778,121.2214722,2009/7/1,26.8
S-24,24.26297222,121.2259167,2009/7/1,25.2
S-26,24.26602778,121.2280833,2009/7/1,22
S-28,24.26866666,121.2285833,2009/7/1,54.8
S-30,0,0,2009/7/1,14.4
S-32,0,0,2009/7/1,11.2
S-34,0,0,2009/7/1,0
S-36,0,0,2009/7/1,0
S-38,0,0,2009/7/1,0
S-39,0,0,2009/7/1,0
S-40,0,0,2009/7/1,0
志樂溪   R010,0,0,2009/7/1,0
谷關上,0,0,2009/7/1,0
S-2,24.25522222,121.1728333,2009/9/1,26
S-4,24.25888889,121.17825,2009/9/1,0
S-6,24.26330556,121.1820833,2009/9/1,8
S-8,24.26580556,121.1878056,2009/9/1,6
S-10,24.26527777,121.1925833,2009/9/1,6
S-12,24.26536111,121.1968333,2009/9/1,2
S-14,24.26438888,121.2035833,2009/9/1,10
S-16,24.26230555,121.2062778,2009/9/1,6
S-18,24.26019444,121.2093611,2009/9/1,10
S-20,24.26163889,121.2117222,2009/9/1,0
S-22,24.26302778,121.2214722,2009/9/1,8
S-24,24.26297222,121.2259167,2009/9/1,6
S-26,24.26602778,121.2280833,2009/9/1,10
S-28,24.26866666,121.2285833,2009/9/1,24
S-30,0,0,2009/9/1,14
S-32,0,0,2009/9/1,14
S-34,0,0,2009/9/1,0
S-36,0,0,2009/9/1,0
S-38,0,0,2009/9/1,0
S-39,0,0,2009/9/1,0
S-40,0,0,2009/9/1,0
志樂溪   R010,0,0,2009/9/1,0
谷關上,0,0,2009/9/1,0
S-2,24.25522222,121.1728333,2009/10/1,7
S-4,24.25888889,121.17825,2009/10/1,4
S-6,24.26330556,121.1820833,2009/10/1,4
S-8,24.26580556,121.1878056,2009/10/1,0
S-10,24.26527777,121.1925833,2009/10/1,1
S-12,24.26536111,121.1968333,2009/10/1,1
S-14,24.26438888,121.2035833,2009/10/1,3
S-16,24.26230555,121.2062778,2009/10/1,1
S-18,24.26019444,121.2093611,2009/10/1,3
S-20,24.26163889,121.2117222,2009/10/1,1
S-22,24.26302778,121.2214722,2009/10/1,1
S-24,24.26297222,121.2259167,2009/10/1,4
S-26,24.26602778,121.2280833,2009/10/1,3
S-28,24.26866666,121.2285833,2009/10/1,4
S-30,0,0,2009/10/1,0
S-32,0,0,2009/10/1,0
S-34,0,0,2009/10/1,0
S-36,0,0,2009/10/1,0
S-38,0,0,2009/10/1,0
S-39,0,0,2009/10/1,0
S-40,0,0,2009/10/1,0
志樂溪   R010,0,0,2009/10/1,0
谷關上,0,0,2009/10/1,0
S-2,24.25522222,121.1728333,2010/3/1,0
S-4,24.25888889,121.17825,2010/3/1,0
S-6,24.26330556,121.1820833,2010/3/1,0
S-8,24.26580556,121.1878056,2010/3/1,0
S-10,24.26527777,121.1925833,2010/3/1,0
S-12,24.26536111,121.1968333,2010/3/1,0.8
S-14,24.26438888,121.2035833,2010/3/1,0.8
S-16,24.26230555,121.2062778,2010/3/1,3.2
S-18,24.26019444,121.2093611,2010/3/1,1.6
S-20,24.26163889,121.2117222,2010/3/1,1.6
S-22,24.26302778,121.2214722,2010/3/1,0.8
S-24,24.26297222,121.2259167,2010/3/1,0.8
S-26,24.26602778,121.2280833,2010/3/1,0.8
S-28,24.26866666,121.2285833,2010/3/1,0.8
S-30,0,0,2010/3/1,2.4
S-32,0,0,2010/3/1,2.4
S-34,0,0,2010/3/1,0
S-36,0,0,2010/3/1,0
S-38,0,0,2010/3/1,0
S-39,0,0,2010/3/1,0
S-40,0,0,2010/3/1,0
志樂溪   R010,0,0,2010/3/1,0
谷關上,0,0,2010/3/1,0
S-2,24.25522222,121.1728333,2010/5/1,8
S-4,24.25888889,121.17825,2010/5/1,16.8
S-6,24.26330556,121.1820833,2010/5/1,12.8
S-8,24.26580556,121.1878056,2010/5/1,13.2
S-10,24.26527777,121.1925833,2010/5/1,12
S-12,24.26536111,121.1968333,2010/5/1,11.2
S-14,24.26438888,121.2035833,2010/5/1,6.4
S-16,24.26230555,121.2062778,2010/5/1,21.2
S-18,24.26019444,121.2093611,2010/5/1,18.8
S-20,24.26163889,121.2117222,2010/5/1,30.8
S-22,24.26302778,121.2214722,2010/5/1,17.2
S-24,24.26297222,121.2259167,2010/5/1,58.8
S-26,24.26602778,121.2280833,2010/5/1,43.6
S-28,24.26866666,121.2285833,2010/5/1,26.4
S-30,0,0,2010/5/1,30
S-32,0,0,2010/5/1,15.2
S-34,0,0,2010/5/1,0
S-36,0,0,2010/5/1,0
S-38,0,0,2010/5/1,0
S-39,0,0,2010/5/1,0
S-40,0,0,2010/5/1,0
志樂溪   R010,0,0,2010/5/1,0
谷關上,0,0,2010/5/1,0
S-2,24.25522222,121.1728333,2010/7/1,17.2
S-4,24.25888889,121.17825,2010/7/1,24.8
S-6,24.26330556,121.1820833,2010/7/1,20.4
S-8,24.26580556,121.1878056,2010/7/1,16.8
S-10,24.26527777,121.1925833,2010/7/1,18.4
S-12,24.26536111,121.1968333,2010/7/1,17.2
S-14,24.26438888,121.2035833,2010/7/1,16
S-16,24.26230555,121.2062778,2010/7/1,21.2
S-18,24.26019444,121.2093611,2010/7/1,18.8
S-20,24.26163889,121.2117222,2010/7/1,20.4
S-22,24.26302778,121.2214722,2010/7/1,22.4
S-24,24.26297222,121.2259167,2010/7/1,19.6
S-26,24.26602778,121.2280833,2010/7/1,37.6
S-28,24.26866666,121.2285833,2010/7/1,0
S-30,0,0,2010/7/1,0
S-32,0,0,2010/7/1,0
S-34,0,0,2010/7/1,0
S-36,0,0,2010/7/1,0
S-38,0,0,2010/7/1,0
S-39,0,0,2010/7/1,0
S-40,0,0,2010/7/1,0
志樂溪   R010,0,0,2010/7/1,0
谷關上,0,0,2010/7/1,0
S-2,24.25522222,121.1728333,2010/10/1,3.68
S-4,24.25888889,121.17825,2010/10/1,2.88
S-6,24.26330556,121.1820833,2010/10/1,5.2
S-8,24.26580556,121.1878056,2010/10/1,3.36
S-10,24.26527777,121.1925833,2010/10/1,0.32
S-12,24.26536111,121.1968333,2010/10/1,1.6
S-14,24.26438888,121.2035833,2010/10/1,2.56
S-16,24.26230555,121.2062778,2010/10/1,2.48
S-18,24.26019444,121.2093611,2010/10/1,4
S-20,24.26163889,121.2117222,2010/10/1,0.88
S-22,24.26302778,121.2214722,2010/10/1,0.64
S-24,24.26297222,121.2259167,2010/10/1,1.92
S-26,24.26602778,121.2280833,2010/10/1,2.8
S-28,24.26866666,121.2285833,2010/10/1,2.8
S-30,0,0,2010/10/1,2.8
S-32,0,0,2010/10/1,4.08
S-34,0,0,2010/10/1,0
S-36,0,0,2010/10/1,0
S-38,0,0,2010/10/1,0
S-39,0,0,2010/10/1,0
S-40,0,0,2010/10/1,0
志樂溪   R010,0,0,2010/10/1,0
谷關上,0,0,2010/10/1,0
S-2,24.25522222,121.1728333,2011/9/1,7.2
S-4,24.25888889,121.17825,2011/9/1,6.4
S-6,24.26330556,121.1820833,2011/9/1,5.6
S-8,24.26580556,121.1878056,2011/9/1,9.6
S-10,24.26527777,121.1925833,2011/9/1,3.2
S-12,24.26536111,121.1968333,2011/9/1,8.8
S-14,24.26438888,121.2035833,2011/9/1,29.6
S-16,24.26230555,121.2062778,2011/9/1,9.6
S-18,24.26019444,121.2093611,2011/9/1,6.4
S-20,24.26163889,121.2117222,2011/9/1,14.4
S-22,24.26302778,121.2214722,2011/9/1,21.6
S-24,24.26297222,121.2259167,2011/9/1,89.6
S-26,24.26602778,121.2280833,2011/9/1,81.6
S-28,24.26866666,121.2285833,2011/9/1,584
S-30,0,0,2011/9/1,124
S-32,0,0,2011/9/1,684
S-34,0,0,2011/9/1,0
S-36,0,0,2011/9/1,0
S-38,0,0,2011/9/1,0
S-39,0,0,2011/9/1,0
S-40,0,0,2011/9/1,0
志樂溪   R010,0,0,2011/9/1,0
谷關上,0,0,2011/9/1,0
S-2,24.25522222,121.1728333,2011/10/1,17.6
S-4,24.25888889,121.17825,2011/10/1,3.04
S-6,24.26330556,121.1820833,2011/10/1,1.28
S-8,24.26580556,121.1878056,2011/10/1,0.8
S-10,24.26527777,121.1925833,2011/10/1,0.32
S-12,24.26536111,121.1968333,2011/10/1,1.12
S-14,24.26438888,121.2035833,2011/10/1,0.48
S-16,24.26230555,121.2062778,2011/10/1,1.6
S-18,24.26019444,121.2093611,2011/10/1,3.68
S-20,24.26163889,121.2117222,2011/10/1,0.96
S-22,24.26302778,121.2214722,2011/10/1,5.44
S-24,24.26297222,121.2259167,2011/10/1,3.68
S-26,24.26602778,121.2280833,2011/10/1,5.28
S-28,24.26866666,121.2285833,2011/10/1,16.48
S-30,0,0,2011/10/1,15.68
S-32,0,0,2011/10/1,44.48
S-34,0,0,2011/10/1,0
S-36,0,0,2011/10/1,0
S-38,0,0,2011/10/1,0
S-39,0,0,2011/10/1,0
S-40,0,0,2011/10/1,0
志樂溪   R010,0,0,2011/10/1,0
谷關上,0,0,2011/10/1,0
S-2,24.25522222,121.1728333,2012/2/1,5.6
S-4,24.25888889,121.17825,2012/2/1,0.64
S-6,24.26330556,121.1820833,2012/2/1,2.4
S-8,24.26580556,121.1878056,2012/2/1,0.8
S-10,24.26527777,121.1925833,2012/2/1,0.8
S-12,24.26536111,121.1968333,2012/2/1,4.8
S-14,24.26438888,121.2035833,2012/2/1,1.6
S-16,24.26230555,121.2062778,2012/2/1,2.4
S-18,24.26019444,121.2093611,2012/2/1,4
S-20,24.26163889,121.2117222,2012/2/1,7.2
S-22,24.26302778,121.2214722,2012/2/1,3.2
S-24,24.26297222,121.2259167,2012/2/1,19.2
S-26,24.26602778,121.2280833,2012/2/1,10.4
S-28,24.26866666,121.2285833,2012/2/1,10.4
S-30,0,0,2012/2/1,35.2
S-32,0,0,2012/2/1,37.6
S-34,0,0,2012/2/1,0
S-36,0,0,2012/2/1,0
S-38,0,0,2012/2/1,0
S-39,0,0,2012/2/1,0
S-40,0,0,2012/2/1,0
志樂溪   R010,0,0,2012/2/1,0
谷關上,0,0,2012/2/1,0
S-2,24.25522222,121.1728333,2012/4/1,22.4
S-4,24.25888889,121.17825,2012/4/1,2.4
S-6,24.26330556,121.1820833,2012/4/1,4.8
S-8,24.26580556,121.1878056,2012/4/1,11.2
S-10,24.26527777,121.1925833,2012/4/1,4
S-12,24.26536111,121.1968333,2012/4/1,12.8
S-14,24.26438888,121.2035833,2012/4/1,13.6
S-16,24.26230555,121.2062778,2012/4/1,52
S-18,24.26019444,121.2093611,2012/4/1,28
S-20,24.26163889,121.2117222,2012/4/1,46.4
S-22,24.26302778,121.2214722,2012/4/1,57.6
S-24,24.26297222,121.2259167,2012/4/1,59.2
S-26,24.26602778,121.2280833,2012/4/1,44.8
S-28,24.26866666,121.2285833,2012/4/1,204
S-30,0,0,2012/4/1,85.6
S-32,0,0,2012/4/1,211.2
S-34,0,0,2012/4/1,0
S-36,0,0,2012/4/1,0
S-38,0,0,2012/4/1,0
S-39,0,0,2012/4/1,0
S-40,0,0,2012/4/1,0
志樂溪   R010,0,0,2012/4/1,0
谷關上,0,0,2012/4/1,0
S-2,24.25522222,121.1728333,2013/3/1,2.4
S-4,24.25888889,121.17825,2013/3/1,0
S-6,24.26330556,121.1820833,2013/3/1,2.4
S-8,24.26580556,121.1878056,2013/3/1,9.6
S-10,24.26527777,121.1925833,2013/3/1,0
S-12,24.26536111,121.1968333,2013/3/1,20
S-14,24.26438888,121.2035833,2013/3/1,4
S-16,24.26230555,121.2062778,2013/3/1,0
S-18,24.26019444,121.2093611,2013/3/1,12
S-20,24.26163889,121.2117222,2013/3/1,0
S-22,24.26302778,121.2214722,2013/3/1,7.2
S-24,24.26297222,121.2259167,2013/3/1,38.4
S-26,24.26602778,121.2280833,2013/3/1,16.8
